type,name,module,path,hash
"md","multiplayer-testing","gds","gds/gametest/knowledge/multiplayer-testing.md","fa00a075cdbcbf21ae921148c33647280ad12b4c88f2eba3854d24c7b060824b"
"md","narrative-template","gds","gds/workflows/2-design/gds-create-narrative/templates/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","party-game","gds","gds/workflows/2-design/gds-create-gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","performance-template","gds","gds/workflows/gametest/gds-performance-test/performance-template.md","71097a22589f0c21af4c32df7b63699b7b54174f1fae96dc482c5f3d27daa6e4"
"md","performance-testing","gds","gds/gametest/knowledge/performance-testing.md","572f7ca584e08bb876be2fc64ba6895decc96780cbe9b4c8e8de7730d07ad929"
"md","phaser-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/phaser-engine.md","9e399909bb7a7b1c8264f90230fa0f395794d4ee0987efe553c77b0da7be45ba"
"md","playtest-template","gds","gds/workflows/gametest/gds-playtest-plan/playtest-template.md","3c6120ba19f21440cec2817a4a8722509b65ac73b98f6768d3fb33a14c005cbb"
"md","playtesting","gds","gds/gametest/knowledge/playtesting.md","38dd38b24e7996323a3c78f74f9786340f22ee11ff857d42e45cdd7080cecca5"
"md","prd-purpose","gds","gds/workflows/2-design/create-prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-template","gds","gds/workflows/2-design/create-prd/templates/prd-template.md","d474ed4ecb6d4a627c9da54ed8d79f156671d7557a7e6a64c9f24c29b8216a71"
"md","project-context-template","gds","gds/workflows/3-technical/gds-generate-project-context/project-context-template.md","3cc240744e23cdb1048b76ecc2c0cfccb5ba1140ec9dfb47a19587a59f321c87"
"md","project-overview-template","gds","gds/workflows/gds-document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","gds","gds/workflows/2-design/gds-create-gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","qa-automation","gds","gds/gametest/knowledge/qa-automation.md","fae6a6e9977cf52b10fffc85c5be41fe5c11c5aec9b885f44d42e37513b9f370"
"md","racing","gds","gds/workflows/2-design/gds-create-gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readiness-report-template","gds","gds/workflows/3-technical/gds-check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","regression-testing","gds","gds/gametest/knowledge/regression-testing.md","b35564996e952fe1e32c1d59d69e8ceb76dbe3cf96a852ff119082d281d00e77"
"md","research.template","gds","gds/workflows/1-preproduction/research/gds-domain-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","gds","gds/workflows/1-preproduction/research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","rhythm","gds","gds/workflows/2-design/gds-create-gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","roguelike","gds","gds/workflows/2-design/gds-create-gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","gds","gds/workflows/2-design/gds-create-gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","gds","gds/workflows/2-design/gds-create-gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","save-testing","gds","gds/gametest/knowledge/save-testing.md","c354bbbe048c32fbd8bf581de329ff933ec28e044b431888f8ca53d76434eaf1"
"md","shooter","gds","gds/workflows/2-design/gds-create-gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","gds","gds/workflows/2-design/gds-create-gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","SKILL","gds","gds/agents/gds-agent-game-architect/SKILL.md","d9947846ad08703b16ecb922124851f6d805ef257e988c03b4583ef0e5152cae"
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","6132c4c36d25889343eef4c92b4fd5a493b48ba96f69f3e23e43c1e19cca7f39"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","870d2166d4a957b2391e0a6a601ecc5d1441913f869e25d00d24043f098ed701"
"md","SKILL","gds","gds/agents/gds-agent-game-qa/SKILL.md","28b4b2cfad30f970c201f1fc904113a17623eb2239aaafe6884bc1224fe189cd"
"md","SKILL","gds","gds/agents/gds-agent-game-scrum-master/SKILL.md","1e0b0d1b0dc6d996c4443590295d7b58424f8d666f75873a05caeefbf70b1bfc"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","fd9132ab66bbe00023deac8b7cb8272e70cf320f98f3b632d986ca92b8021672"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","9b09aa242c3f6628fef42d2e3c3ddca29b36eb9f21207082532b18250d1f50dd"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","a56db1907454146a9122d87181e44d26353fc263810d2f65c592ec0b044d5e33"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","fa9ad2719f7e3a7c8f947efafa1170d26d012d686dd17ce86a12b628073cfcd6"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","220187fc7e850635b8d05f8d23a89222d0dac6cd7a84bed75844c2ab01a447cf"
"md","SKILL","gds","gds/workflows/2-design/gds-create-gdd/SKILL.md","cb9e38f0499ab561779f07c86446eab048eb33b23dabcb4674303f769a289baf"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","5e3fd0f5b96fa9d3f0f19e98e635f8f2db15e0d9049105d8b5d5beb1f0b31b0a"
"md","SKILL","gds","gds/workflows/2-design/gds-create-ux-design/SKILL.md","d46c699b414d29e98135523eb37ec4848a4893248211b6b506e7ab6601b236a5"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","69f235f148d6523887013e45d69bd9ea9569bd4debede1b0d7e0ac7154583c42"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","900c383ed3eb98409ee25ae698f932a0caa6035ac4bddc3bcb61382dded83fa9"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","55405390ace06bff1cc1189bb24c20cfb64a31046529fcac54f85143a75cd4c4"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","192f2496bfdbbfe8fc6d84ba8c9aff562515d65cf163cab564f95f60f2872e4e"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","5656927625c6d1816836566c09d5cdec065488b927c73cda910bbfa16f78ba47"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","58d15f8bed20a60acd5ae9bfcc08df02b069c450b72c07588a99ee40cff1b5a7"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","21b211933bc077ea57a5a6c7da29b1f0f92181d510ef854792b30be4140370df"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","7d9c92d93e28457777ac0cef20d528aa1585de1a64b343c5cf145d3ae874b254"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","381225e5432907d6d6c9a47a6c249d622bfd4a9809d666140d3b139195acf98b"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","2c0fd056bd72990d2aa65ee274d6800e0b7144a6c7409001f7d6f70aaf6c6e01"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","0c66530bf15aa342e71420a1c9a44035052c6037437f5bcd7cba85aabc096c24"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","229007c77c3961a404eb72139715e077341b5274f61c28ea07d1308eb9afbf21"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","1eab7d7498e283c343be2fc2503c0435c9fabd77a890fe10bd4c9fdf51724c73"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","318c34b3f793b9563a1c07653dc0fd18b56bf3cd17c4e5a595037a0087e29a62"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","91acd8994591744c81090f98108a810f4e7d358bf63093cab1cbc75878bfcaa2"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","4aaae301ad3bcb21b1d13def82156d8f57e771bfbd30180af1aca1c04e413478"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","04467956eaae1435757de3ed8cab32830db6bca86b71582a1d3f4b693d905cc7"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","178c7c22b64f6a0fd2d2470d814ab1013a1314a1ee55b9278355569d00e561a0"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","8dfb44c847181389607b3b1298720cf3a975d31bb7332d27a4863627efa6f179"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","eda11169ce950ecde2d4c1e56df7e4912b0ba705a8b3fb57217a644d00225f1e"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/SKILL.md","6b80e12abdf0fb715772110fbfb9b487726ea738b4193b3ac583d8edcc99c301"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-spec/SKILL.md","e0cc7318ac1ac67996158d6af6845e0cac0285943f3798753d17a59f4a7000a9"
"md","smoke-testing","gds","gds/gametest/knowledge/smoke-testing.md","1b33fe5eb2305103b96cd4a755640f4fa08f8ffc8c59a0fe04110c1532078866"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","sports","gds","gds/workflows/2-design/gds-create-gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-01-clarify-and-route.md","e8167c65c13feaaffdc093fd08ebe87e5552cc93a425737183d0a2eeeb180d0e"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","54cfaa77d7528d319a089bc1f97f1d8b6d421688e7e888faaf0bac7d387f0c4e"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","67bb32cc42c91561da6572c237c3a76b14e6eef9b029255a3d102324dfc9debf"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","387af27c94cb1995f1f0f1b61a7925d0aa104406f6682db32457009402508454"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01-init.md","e4d2850d14ee828a22f5a2c1f129d51e405252a189df4b933d01012a082acb55"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","50a57ffaeee886b1d568a4dff195e41dccaff3074d8ae1fa40d3783b76538a3c"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/market-steps/step-01-init.md","0abbdb75d96de862f8cf19acc42cca5e1502d65be043f851bf75d7e760c5ee86"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/technical-steps/step-01-init.md","798be6a9234469a5a204a324ea8475aac4cdcbca0ed0047cf32bb9ce0deed66a"
"md","step-01-init","gds","gds/workflows/2-design/create-prd/steps-c/step-01-init.md","7b2b06135ea2b10fedd5f8772f46a44aa6a899c8aec52d3610b0c8a443acb160"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-gdd/steps/step-01-init.md","bd5f4de09004badb6619acd2c5bdb8f90d0fb43709ed62854a5f09e1a7175b9f"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","aaad27ab89da25c75550b2007870d1ffb591233be995ea6f4a7252d4c65e2848"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01-init.md","f531a5ca115f36c9521d7a05ebb468037f6f7875088aa5c5698eae39f3d6bdf5"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","8dd8000f903c227ad57a0b1dbcc21afd01a5891e9183556d2101cd4c2be5ad23"
"md","step-01-mode-detection","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-01-mode-detection.md","838ecd90846d77466c7895f36ad836a0917a05189cafb86e5fdfcb70ebf029d1"
"md","step-01-understand","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-01-understand.md","75ea249deede219cc35f4481cf0c6c012d5ae82b99ee127b9f0e419d9506da37"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","fec8443bc13a4a8c55354c1723a2000372501a8cb9ec95b4a9ce83323da21d94"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01b-continue.md","a91fda08e9878491a9792c469fd2bdca0187c3ece503cad9d67cdccd4255fbbd"
"md","step-01b-continue","gds","gds/workflows/2-design/create-prd/steps-c/step-01b-continue.md","c758da2eab9caa7c0ae30cd1a21cd1bdb590509552ff12808bc66b0f2f0f0333"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-gdd/steps/step-01b-continue.md","c2015ca6350fbb2078f153495519ddacb48c671a6bb9794c5515cf196f033416"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","8b32f84fabe6752cee658b7d556293b5d96da1502502196d7d50622b02f0a072"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01b-continue.md","2aac065c9932aa7b1c89ff6f435d8963e8127dfb63bf9f870dcc078621186e2f"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","e93feb4f04ba5da080c5f604cd035514fa4740270bbe6cceafeb80ad350bddd2"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","6abcde27157abb8e7318fca239f2c4dc3483b28b060b6475d2f0bda1c037e407"
"md","step-02-context","gds","gds/workflows/2-design/gds-create-gdd/steps/step-02-context.md","75712b0214923ca5bd498f68f309b40c4c5496847c67255f844432ffa5ea6835"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","6eb34f13af3ba257085dd97a74c3e6846732ead528d3b0085cfbf30558aa4ceb"
"md","step-02-context-gathering","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-02-context-gathering.md","bbce1963eface92d81430150de41768bf690a4df8f667e7c172b18e03d55399b"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","4603f8de79cc8c77c1fceb45af071dd9cc0fe4b306d84a5cd49fc9c5dc654eee"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","e1b9b72580bd5acb6d2e5175abf3665d011a27f6c272d8d1eae1f52bfffa05a3"
"md","step-02-discovery","gds","gds/workflows/2-design/create-prd/steps-c/step-02-discovery.md","7dc82168801af3ab5636796c589d158e8b292ec8b54505c8aa84e902482f8d6d"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-02-discovery.md","393783062b3368b0d03b841f4b06f4a0c3d7f6538e5c10dbd87e3910232290d8"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","6fe5a82ef0098b47a6a73d34b21c95e10619fdd2d1600582848b8456b749ca35"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","0c07252f63221e8be5f17284408934e15b4799a34b5db8feb5ed28085cb3ad0e"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","9e9141a287b508ddb3fc756d0e90bd97b3c73800a69a939122f4db8f68297b4f"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","11deeb2b4bc97f8c5e0a9b234cba937781cd03a874a3cb05e4044d7116ea443c"
"md","step-02-investigate","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-02-investigate.md","76ecd7190a44ee72e9f7d2450cc05f52a9f95a890bc472cc8ba49f62b66b3ece"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-02-plan.md","2309a85cac8df05f518c6d170cf99df5492162546985e93066af7af2a90849c1"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","2645cd73ff2bae09088961a8d8cfc41fe572dbc1d4e95b59bb678fbdb739c523"
"md","step-02-vision","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-02-vision.md","d18fe87770dd3be606700bba9a550d0222a03fe306e032415f92aac9be6b52ab"
"md","step-02b-vision","gds","gds/workflows/2-design/create-prd/steps-c/step-02b-vision.md","6edaf0b9dd99fb135484662a4b0bd0105b20da8fe1c46eaf1bf57339ab8c63cc"
"md","step-02c-executive-summary","gds","gds/workflows/2-design/create-prd/steps-c/step-02c-executive-summary.md","ab8fb49807785088369ee9e837ee19d2feaa97d66173d3748dd4828138c447a5"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","a4e67a4cc2d7f0e88e07bbf431c7d94f51dbb505f4171a6eefcba6cfb208dcd2"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","b33c31b630ac09ad2735a4265c5d29accab816f588fcc194b81366c2f77de20e"
"md","step-03-core-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-03-core-experience.md","f20ef5018e52d0d5c243782d3b104053e37e6f5772bf51417839c34d62bad853"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","b5cd99d791996ce997da9c62ee931382abddc1ba2f85f90efa88be96b04cc984"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","676242d1e204c864cc8a90947ee180f91293b3130921effbe01576b618a255da"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","382801a2562cd967e222fbe94385573c5bd910c778647b33efdd794c45cac0b2"
"md","step-03-execute","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-03-execute.md","cf7d2f9161e32f1c86cf1d05b100ea242ce34f80c557e2086bfd916b6e3a82af"
"md","step-03-generate","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-03-generate.md","16c011aded15143951c0b1221d1df523d476ac4ac973af64239227ec53261228"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","60d66f470df2b46ed992d1ccb0b9a399801901300afd06a4e40e55a5c75ccade"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-03-implement.md","c8004eecdc0d7e5f6bb5af5b0411b15c3c121da62be37ca00294cf3debf4db7f"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","d56c50d10feb1db60598c319e079feab13016e297c674455cc05e63e7f1b366f"
"md","step-03-market","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-03-market.md","acfccec5f3513e780645e6385ddfb4ee90c5e1a36b092e9b6c844eb99836cb44"
"md","step-03-platforms","gds","gds/workflows/2-design/gds-create-gdd/steps/step-03-platforms.md","cfe688b658d7f0ba2af35324fa5b7f745e5b0f443cd0690fa5b9adb4738bde19"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","90130c4f6c96191afd83bb4926cee42f2988fb9d25e16d189bf9743785d4c66a"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","504677a3f12ed5f25cf1464447eef49456db799ac6f4b35b5540add37946472f"
"md","step-03-success","gds","gds/workflows/2-design/create-prd/steps-c/step-03-success.md","94abd221a3e3a384d0827b0857bfde033e111b68f0c57186340d2d3a23b7c93f"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","fc86d8ded78009f15bd0f8fa5501fd73853f2ac689504366cd2bf825a6a66802"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","5588837de615e76c9c33292b63e395879a8a9090dc83edaec1bd852f04d109e8"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","576aec719ec975f3ee357f0389da36e9b59fda594eac6aebf00ad47d59af4098"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","a8cec1d9c601f925baddbd57e5af21c04a6632ca6cdeb26f5d8c2a619390ef61"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","2ccd91d7a17eda4eca080acd82de72be4a5c0d172fe58b94d4b26663fa52268a"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","28e09314f3f74b6c7f0161500248756f4a23aff522c48cedb8e49870419e221a"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","f61f460c49783b3680d149be8b8fb0406e1860769c83e9b2da3425951cbd88f0"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","91ca1da1c4dc51a8c18f3edf09430713303e324056210ac8113626080e6985bb"
"md","step-04-journeys","gds","gds/workflows/2-design/create-prd/steps-c/step-04-journeys.md","b0d78b608c599732c42a0f67234fd37e8befa6b4f296937ed5b1d75a2d465353"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","8a2b9622263b7ec614f487f72e2c879c478639f5bb9d7f6f201a5a3b0745fcb2"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-04-review.md","0ab788702dfb60b6987fa3a426ce6f159664dd8e4c132312767c8a720730d1f6"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-04-review.md","c7f98c9f98cface84a1f7519684f1087df10b65c243ee5854048f4d1dc1f0375"
"md","step-04-self-check","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-04-self-check.md","82b7c8a389e1b5284953918ab61abdc7185d9bfbffc4d397d5e39a42a4cee0ee"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","1db7f77eb51c51bf8fa57bec7756bf72e6044d824ad2fee0b1944000a2c9fee7"
"md","step-04-vision","gds","gds/workflows/2-design/gds-create-gdd/steps/step-04-vision.md","8241a1a57e1260712ede6fb38a129ed436732b3b16967a2a26d2dc710a013476"
"md","step-05-adversarial-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-05-adversarial-review.md","559a0f47f457bb4dc1e431b1ef227d686b9bb59eb43af8cfd1108d07fd76ede8"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","1fb1ddf478d2e61fd51084d8cd272cec99f22c7be68aad4405fe8adc3261ffef"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gds-create-gdd/steps/step-05-core-gameplay.md","cbc86e1fd4c0e435519d68bc24cc6531fe94630d9e61b29da4356889d60cac4c"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","d67d8ef57252f98414d7041424fa11a96fc6663728e643109b1b9fe33d7d2fea"
"md","step-05-domain","gds","gds/workflows/2-design/create-prd/steps-c/step-05-domain.md","e6300a36996157eeecd0573186d06777594dc99411499648790ca73180684d7b"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","e8df458084637eb3b2e426835ab500af53deb642bcbe09f35c2b257d159ca9b3"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","831f7d449189ca9a2f10ee134b50f1c28d3d013f48a4fc8cb962f60b5d013dc9"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","83be000dc380249389fccaef8c0b32bf333b657dd177799df8219381ee56fcc3"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-05-present.md","925f1051b3cf93ca7fe78ec75c1a582ea7abc69005c646b4add834998d026b8d"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","0648b02ad2066656252c53e674303ef12f39116649493592f7b57ed852f6ba4a"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","e7b184a75617338b9ae2834d1d3b16cbe33c49131bfd2486e731c20305005975"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","9c7e27f2eba0a904bc3596e264a9c73ff2595ea14f1e05e635b843091bffe4e6"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","247f86d87a8b08beeee1e4e1ecaf1535ffa7b2fb36751145fc2001989fa33c1b"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","ce5312263e12cc1e3392412ca6f65b69c8152dc5ef6249012a00b80fa686abc6"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","ea01383df91fc751a260d903db18891f611b0956097d01cd56921f3a01262966"
"md","step-06-innovation","gds","gds/workflows/2-design/create-prd/steps-c/step-06-innovation.md","1c64101146c0662bd0f15d938015ee09f1e92e77081eccb57a88681c1e6ab610"
"md","step-06-mechanics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-06-mechanics.md","4a68112bbef5ddfe569d19320f6d305d8a3b342ccaa3b169625b7abfa3709b72"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","ad3bcb781e5dc9070d89cd93a4be72f68cc418d1821b525327ee03d8df1af41c"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","87cec5d054bdd13b6a61498b99ba958f5f4a58e30810629780d78932da549f23"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","eec5a017fa74135323df67948e3d80563d497f6267d80e97e82fe93abeda48cf"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","6a8d076da0d142acab6688aa5f0ae5f919200922cc4eb94818d9c1d66755c1ee"
"md","step-06-resolve-findings","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-06-resolve-findings.md","d7371ffa3bfa1fa728f6e47e115d8af59605e4c9227c3d219207757738926143"
